 Line  Address  Opcode               Disassembly              
   184   0B7     28BD  GOTO 0xbd                              
   185   0B8     1003  BCF 0x3, 0                             
   186   0B9     0C66  RRF 0x66, W                            
   187   0BA     3880  IORLW 0x80                             
   188   0BB     00E6  MOVWF 0x66                             
   189   0BC     28BF  GOTO 0xbf                              
   190   0BD     1003  BCF 0x3, 0                             
   191   0BE     0CE6  RRF 0x66, F                            
   192   0BF     3035  MOVLW 0x35                             
   193   0C0     0731  ADDWF 0x31, W                          
   194   0C1     0084  MOVWF 0x4                              
   195   0C2     1383  BCF 0x3, 0x7                           
   196   0C3     0800  MOVF 0, W                              
   197   0C4     0234  SUBWF 0x34, W                          
   198   0C5     1803  BTFSC 0x3, 0                           
   199   0C6     28CC  GOTO 0xcc                              
   200   0C7     1003  BCF 0x3, 0                             
   201   0C8     0C66  RRF 0x66, W                            
   202   0C9     3880  IORLW 0x80                             
   203   0CA     00E6  MOVWF 0x66                             
   204   0CB     28CE  GOTO 0xce                              
   205   0CC     1003  BCF 0x3, 0                             
   206   0CD     0CE6  RRF 0x66, F                            
   207   0CE     303D  MOVLW 0x3d                             
   208   0CF     072F  ADDWF 0x2f, W                          
   209   0D0     0084  MOVWF 0x4                              
   210   0D1     1383  BCF 0x3, 0x7                           
   211   0D2     0800  MOVF 0, W                              
   212   0D3     0234  SUBWF 0x34, W                          
   213   0D4     1803  BTFSC 0x3, 0                           
   214   0D5     28DB  GOTO 0xdb                              
   215   0D6     1003  BCF 0x3, 0                             
   216   0D7     0C66  RRF 0x66, W                            
   217   0D8     3880  IORLW 0x80                             
   218   0D9     00E6  MOVWF 0x66                             
   219   0DA     28DD  GOTO 0xdd                              
   220   0DB     1003  BCF 0x3, 0                             
   221   0DC     0CE6  RRF 0x66, F                            
   222   0DD     3045  MOVLW 0x45                             
   223   0DE     0730  ADDWF 0x30, W                          
   224   0DF     0084  MOVWF 0x4                              
   225   0E0     1383  BCF 0x3, 0x7                           
   226   0E1     0800  MOVF 0, W                              
   227   0E2     0234  SUBWF 0x34, W                          
   228   0E3     1803  BTFSC 0x3, 0                           
   229   0E4     28EA  GOTO 0xea                              
   230   0E5     1003  BCF 0x3, 0                             
   231   0E6     0C66  RRF 0x66, W                            
   232   0E7     3880  IORLW 0x80                             
   233   0E8     00E6  MOVWF 0x66                             
   234   0E9     28EC  GOTO 0xec                              
   235   0EA     1003  BCF 0x3, 0                             
   236   0EB     0CE6  RRF 0x66, F                            
   237   0EC     0CE5  RRF 0x65, F                            
   238   0ED     0CE5  RRF 0x65, F                            
   239   0EE     303F  MOVLW 0x3f                             
   240   0EF     05E5  ANDWF 0x65, F                          
   241   0F0     0CE6  RRF 0x66, F                            
   242   0F1     0CE6  RRF 0x66, F                            
   243   0F2     05E6  ANDWF 0x66, F                          
   244   0F3     1683  BSF 0x3, 0x5                           
   245   0F4     0185  CLRF 0x5                               
   246   0F5     1283  BCF 0x3, 0x5                           
   247   0F6     0865  MOVF 0x65, W                           
   248   0F7     0085  MOVWF 0x5                              
   249   0F8     3000  MOVLW 0                                
   250   0F9     00DC  MOVWF 0x5c                             
   251   0FA     1683  BSF 0x3, 0x5                           
   252   0FB     0187  CLRF 0x7                               
   253   0FC     1283  BCF 0x3, 0x5                           
   254   0FD     0866  MOVF 0x66, W                           
   255   0FE     0087  MOVWF 0x7                              
   256   0FF     0AB4  INCF 0x34, F                           
   257   100     0834  MOVF 0x34, W                           
   258   101     3C3E  SUBLW 0x3e                             
   259   102     1803  BTFSC 0x3, 0                           
   260   103     2905  GOTO 0x105                             
   261   104     01B4  CLRF 0x34                              
   262   105     110B  BCF 0xb, 0x2                           
   263   106     118A  BCF 0xa, 0x3                           
   264   107     2824  GOTO 0x24                              
   265   108     130B  BCF 0xb, 0x6                           
   266   109     138B  BCF 0xb, 0x7                           
   267   10A     1B8B  BTFSC 0xb, 0x7                         
   268   10B     2909  GOTO 0x109                             
   269   10C     1E8C  BTFSS 0xc, 0x5                         
   270   10D     290C  GOTO 0x10c                             
   271   10E     081A  MOVF 0x1a, W                           
   272   10F     00E4  MOVWF 0x64                             
   273   110     0E64  SWAPF 0x64, W                          
   274   111     00E5  MOVWF 0x65                             
   275   112     300F  MOVLW 0xf                              
   276   113     05E5  ANDWF 0x65, F                          
   277   114     0865  MOVF 0x65, W                           
   278   115     3C0F  SUBLW 0xf                              
   279   116     1D03  BTFSS 0x3, 0x2                         
   280   117     2921  GOTO 0x121                             
   281   118     0864  MOVF 0x64, W                           
   282   119     390F  ANDLW 0xf                              
   283   11A     024E  SUBWF 0x4e, W                          
   284   11B     1D03  BTFSS 0x3, 0x2                         
   285   11C     2920  GOTO 0x120                             
   286   11D     3001  MOVLW 0x1                              
   287   11E     00CF  MOVWF 0x4f                             
   288   11F     2921  GOTO 0x121                             
   289   120     01CF  CLRF 0x4f                              
   290   121     0865  MOVF 0x65, W                           
   291   122     3C0D  SUBLW 0xd                              
   292   123     1D03  BTFSS 0x3, 0x2                         
   293   124     292E  GOTO 0x12e                             
   294   125     084E  MOVF 0x4e, W                           
   295   126     3901  ANDLW 0x1                              
   296   127     3822  IORLW 0x22                             
   297   128     00E6  MOVWF 0x66                             
   298   129     0866  MOVF 0x66, W                           
   299   12A     1E0C  BTFSS 0xc, 0x4                         
   300   12B     292A  GOTO 0x12a                             
   301   12C     0099  MOVWF 0x19                             
   302   12D     298E  GOTO 0x18e                             
   303   12E     0865  MOVF 0x65, W                           
   304   12F     3C0E  SUBLW 0xe                              
   305   130     1D03  BTFSS 0x3, 0x2                         
   306   131     2936  GOTO 0x136                             
   307   132     3002  MOVLW 0x2                              
   308   133     00CF  MOVWF 0x4f                             
   309   134     01CD  CLRF 0x4d                              
   310   135     298E  GOTO 0x18e                             
   311   136     084F  MOVF 0x4f, W                           
   312   137     3C02  SUBLW 0x2                              
   313   138     1D03  BTFSS 0x3, 0x2                         
   314   139     2981  GOTO 0x181                             
   315   13A     084D  MOVF 0x4d, W                           
   316   13B     3EEB  ADDLW 0xeb                             
   317   13C     1803  BTFSC 0x3, 0                           
   318   13D     297F  GOTO 0x17f                             
   319   13E     3E15  ADDLW 0x15                             
   320   13F     2993  GOTO 0x193                             
   321   140     0864  MOVF 0x64, W                           
   322   141     00B6  MOVWF 0x36                             
   323   142     297F  GOTO 0x17f                             
   324   143     0864  MOVF 0x64, W                           
   325   144     00B7  MOVWF 0x37                             
   326   145     297F  GOTO 0x17f                             
   327   146     0864  MOVF 0x64, W                           
   328   147     00B8  MOVWF 0x38                             
   329   148     297F  GOTO 0x17f                             
   330   149     0864  MOVF 0x64, W                           
   331   14A     00B9  MOVWF 0x39                             
   332   14B     297F  GOTO 0x17f                             
   333   14C     0864  MOVF 0x64, W                           
   334   14D     00BA  MOVWF 0x3a                             
   335   14E     297F  GOTO 0x17f                             
   336   14F     0864  MOVF 0x64, W                           
   337   150     00BB  MOVWF 0x3b                             
   338   151     297F  GOTO 0x17f                             
   339   152     0864  MOVF 0x64, W                           
   340   153     00BC  MOVWF 0x3c                             
   341   154     297F  GOTO 0x17f                             
   342   155     0864  MOVF 0x64, W                           
   343   156     00BE  MOVWF 0x3e                             
   344   157     297F  GOTO 0x17f                             
   345   158     0864  MOVF 0x64, W                           
   346   159     00BF  MOVWF 0x3f                             
   347   15A     297F  GOTO 0x17f                             
   348   15B     0864  MOVF 0x64, W                           
   349   15C     00C0  MOVWF 0x40                             
   350   15D     297F  GOTO 0x17f                             
   351   15E     0864  MOVF 0x64, W                           
   352   15F     00C1  MOVWF 0x41                             
   353   160     297F  GOTO 0x17f                             
   354   161     0864  MOVF 0x64, W                           
   355   162     00C2  MOVWF 0x42                             
   356   163     297F  GOTO 0x17f                             
   357   164     0864  MOVF 0x64, W                           
   358   165     00C3  MOVWF 0x43                             
   359   166     297F  GOTO 0x17f                             
   360   167     0864  MOVF 0x64, W                           
   361   168     00C4  MOVWF 0x44                             
   362   169     297F  GOTO 0x17f                             
   363   16A     0864  MOVF 0x64, W                           
   364   16B     00C6  MOVWF 0x46                             
   365   16C     297F  GOTO 0x17f                             
   366   16D     0864  MOVF 0x64, W                           
   367   16E     00C7  MOVWF 0x47                             
   368   16F     297F  GOTO 0x17f                             
   369   170     0864  MOVF 0x64, W                           
   370   171     00C8  MOVWF 0x48                             
   371   172     297F  GOTO 0x17f                             
   372   173     0864  MOVF 0x64, W                           
   373   174     00C9  MOVWF 0x49                             
   374   175     297F  GOTO 0x17f                             
   375   176     0864  MOVF 0x64, W                           
   376   177     00CA  MOVWF 0x4a                             
   377   178     297F  GOTO 0x17f                             
   378   179     0864  MOVF 0x64, W                           
   379   17A     00CB  MOVWF 0x4b                             
   380   17B     297F  GOTO 0x17f                             
   381   17C     0864  MOVF 0x64, W                           
   382   17D     00CC  MOVWF 0x4c                             
   383   17E     297F  GOTO 0x17f                             
   384   17F     0ACD  INCF 0x4d, F                           
   385   180     298E  GOTO 0x18e                             
   386   181     0865  MOVF 0x65, W                           
   387   182     3C0B  SUBLW 0xb                              
   388   183     1C03  BTFSS 0x3, 0                           
   389   184     298E  GOTO 0x18e                             
   390   185     0B4F  DECFSZ 0x4f, W                         
   391   186     298E  GOTO 0x18e                             
   392   187     3028  MOVLW 0x28                             
   393   188     0765  ADDWF 0x65, W                          
   394   189     0084  MOVWF 0x4                              
   395   18A     1383  BCF 0x3, 0x7                           
   396   18B     0864  MOVF 0x64, W                           
   397   18C     390F  ANDLW 0xf                              
   398   18D     0080  MOVWF 0                                
   399   18E     30C0  MOVLW 0xc0                             
   400   18F     048B  IORWF 0xb, F                           
   401   190     128C  BCF 0xc, 0x5                           
   402   191     118A  BCF 0xa, 0x3                           
   403   192     2824  GOTO 0x24                              
   404   193     140A  BSF 0xa, 0                             
   405   194     108A  BCF 0xa, 0x1                           
   406   195     110A  BCF 0xa, 0x2                           
   407   196     0782  ADDWF 0x2, F                           
   408   197     2940  GOTO 0x140                             
   409   198     2943  GOTO 0x143                             
   410   199     2946  GOTO 0x146                             
   411   19A     2949  GOTO 0x149                             
   412   19B     294C  GOTO 0x14c                             
   413   19C     294F  GOTO 0x14f                             
   414   19D     2952  GOTO 0x152                             
   415   19E     2955  GOTO 0x155                             
   416   19F     2958  GOTO 0x158                             
   417   1A0     295B  GOTO 0x15b                             
   418   1A1     295E  GOTO 0x15e                             
   419   1A2     2961  GOTO 0x161                             
   420   1A3     2964  GOTO 0x164                             
   421   1A4     2967  GOTO 0x167                             
   422   1A5     296A  GOTO 0x16a                             
   423   1A6     296D  GOTO 0x16d                             
   424   1A7     2970  GOTO 0x170                             
   425   1A8     2973  GOTO 0x173                             
   426   1A9     2976  GOTO 0x176                             
   427   1AA     2979  GOTO 0x179                             
   428   1AB     297C  GOTO 0x17c                             
   429   1AC     3002  MOVLW 0x2                              
   430   1AD     00D0  MOVWF 0x50                             
   431   1AE     01D1  CLRF 0x51                              
   432   1AF     3001  MOVLW 0x1                              
   433   1B0     00D2  MOVWF 0x52                             
   434   1B1     3003  MOVLW 0x3                              
   435   1B2     00D3  MOVWF 0x53                             
   436   1B3     3004  MOVLW 0x4                              
   437   1B4     00D4  MOVWF 0x54                             
   438   1B5     3005  MOVLW 0x5                              
   439   1B6     00D5  MOVWF 0x55                             
   440   1B7     3006  MOVLW 0x6                              
   441   1B8     00D6  MOVWF 0x56                             
   442   1B9     300B  MOVLW 0xb                              
   443   1BA     00D7  MOVWF 0x57                             
   444   1BB     300A  MOVLW 0xa                              
   445   1BC     00D8  MOVWF 0x58                             
   446   1BD     3009  MOVLW 0x9                              
   447   1BE     00D9  MOVWF 0x59                             
   448   1BF     3007  MOVLW 0x7                              
   449   1C0     00DA  MOVWF 0x5a                             
   450   1C1     3008  MOVLW 0x8                              
   451   1C2     00DB  MOVWF 0x5b                             
   452   1C3     2A92  GOTO 0x292                             
   453   1C4     01B5  CLRF 0x35                              
   454   1C5     3001  MOVLW 0x1                              
   455   1C6     00B6  MOVWF 0x36                             
   456   1C7     3002  MOVLW 0x2                              
   457   1C8     00B7  MOVWF 0x37                             
   458   1C9     3004  MOVLW 0x4                              
   459   1CA     00B8  MOVWF 0x38                             
   460   1CB     3008  MOVLW 0x8                              
   461   1CC     00B9  MOVWF 0x39                             
   462   1CD     3010  MOVLW 0x10                             
   463   1CE     00BA  MOVWF 0x3a                             
   464   1CF     3020  MOVLW 0x20                             
   465   1D0     00BB  MOVWF 0x3b                             
   466   1D1     303F  MOVLW 0x3f                             
   467   1D2     00BC  MOVWF 0x3c                             
   468   1D3     01BD  CLRF 0x3d                              
   469   1D4     3001  MOVLW 0x1                              
   470   1D5     00BE  MOVWF 0x3e                             
   471   1D6     3002  MOVLW 0x2                              
   472   1D7     00BF  MOVWF 0x3f                             
   473   1D8     3004  MOVLW 0x4                              
   474   1D9     00C0  MOVWF 0x40                             
   475   1DA     3008  MOVLW 0x8                              
   476   1DB     00C1  MOVWF 0x41                             
   477   1DC     3010  MOVLW 0x10                             
   478   1DD     00C2  MOVWF 0x42                             
   479   1DE     3020  MOVLW 0x20                             
   480   1DF     00C3  MOVWF 0x43                             
   481   1E0     303F  MOVLW 0x3f                             
   482   1E1     00C4  MOVWF 0x44                             
   483   1E2     01C5  CLRF 0x45                              
   484   1E3     3001  MOVLW 0x1                              
   485   1E4     00C6  MOVWF 0x46                             
   486   1E5     3002  MOVLW 0x2                              
   487   1E6     00C7  MOVWF 0x47                             
   488   1E7     3004  MOVLW 0x4                              
   489   1E8     00C8  MOVWF 0x48                             
   490   1E9     3008  MOVLW 0x8                              
   491   1EA     00C9  MOVWF 0x49                             
   492   1EB     3010  MOVLW 0x10                             
   493   1EC     00CA  MOVWF 0x4a                             
   494   1ED     3020  MOVLW 0x20                             
   495   1EE     00CB  MOVWF 0x4b                             
   496   1EF     303F  MOVLW 0x3f                             
   497   1F0     00CC  MOVWF 0x4c                             
   498   1F1     2A93  GOTO 0x293                             
   499   1F2     0862  MOVF 0x62, W                           
   500   1F3     01F8  CLRF 0x78                              
   501   1F4     0261  SUBWF 0x61, W                          
   502   1F5     1803  BTFSC 0x3, 0                           
   503   1F6     29FA  GOTO 0x1fa                             
   504   1F7     0861  MOVF 0x61, W                           
   505   1F8     00F7  MOVWF 0x77                             
   506   1F9     2A06  GOTO 0x206                             
   507   1FA     01F7  CLRF 0x77                              
   508   1FB     3008  MOVLW 0x8                              
   509   1FC     00E3  MOVWF 0x63                             
   510   1FD     0DE1  RLF 0x61, F                            
   511   1FE     0DF7  RLF 0x77, F                            
   512   1FF     0862  MOVF 0x62, W                           
   513   200     0277  SUBWF 0x77, W                          
   514   201     1803  BTFSC 0x3, 0                           
   515   202     00F7  MOVWF 0x77                             
   516   203     0DF8  RLF 0x78, F                            
   517   204     0BE3  DECFSZ 0x63, F                         
   518   205     29FD  GOTO 0x1fd                             
   519   206     2AEA  GOTO 0x2ea                             
   520   207     0803  MOVF 0x3, W                            
   521   208     391F  ANDLW 0x1f                             
   522   209     0083  MOVWF 0x3                              
   523   20A     3057  MOVLW 0x57                             
   524   20B     00F7  MOVWF 0x77                             
   525   20C     3020  MOVLW 0x20                             
   526   20D     0084  MOVWF 0x4                              
   527   20E     1383  BCF 0x3, 0x7                           
   528   20F     0180  CLRF 0                                 
   529   210     0A84  INCF 0x4, F                            
   530   211     0BF7  DECFSZ 0x77, F                         
   531   212     2A0F  GOTO 0x20f                             
   532   213     01F8  CLRF 0x78                              
   533   214     01F9  CLRF 0x79                              
   534   215     01FA  CLRF 0x7a                              
   535   216     01FB  CLRF 0x7b                              
   536   217     01FC  CLRF 0x7c                              
   537   218     01FD  CLRF 0x7d                              
   538   219     3020  MOVLW 0x20                             
   539   21A     00F7  MOVWF 0x77                             
   540   21B     30A0  MOVLW 0xa0                             
   541   21C     0084  MOVWF 0x4                              
   542   21D     1383  BCF 0x3, 0x7                           
   543   21E     0180  CLRF 0                                 
   544   21F     0A84  INCF 0x4, F                            
   545   220     0BF7  DECFSZ 0x77, F                         
   546   221     2A1E  GOTO 0x21e                             
   547   222     1683  BSF 0x3, 0x5                           
   548   223     01D0  CLRF 0x50                              
   549   224     01E0  CLRF 0x60                              
   550   225     1283  BCF 0x3, 0x5                           
   551   226     1703  BSF 0x3, 0x6                           
   552   227     01A0  CLRF 0x20                              
   553   228     1383  BCF 0x3, 0x7                           
   554   229     01B0  CLRF 0x30                              
   555   22A     1383  BCF 0x3, 0x7                           
   556   22B     01C0  CLRF 0x40                              
   557   22C     1383  BCF 0x3, 0x7                           
   558   22D     01D0  CLRF 0x50                              
   559   22E     1383  BCF 0x3, 0x7                           
   560   22F     01E0  CLRF 0x60                              
   561   230     1383  BCF 0x3, 0x7                           
   562   231     1303  BCF 0x3, 0x6                           
   563   232     01A0  CLRF 0x20                              
   564   233     0184  CLRF 0x4                               
   565   234     1383  BCF 0x3, 0x7                           
   566   235     301F  MOVLW 0x1f                             
   567   236     0583  ANDWF 0x3, F                           
   568   237     1683  BSF 0x3, 0x5                           
   569   238     1703  BSF 0x3, 0x6                           
   570   239     1187  BCF 0x7, 0x3                           
   571   23A     3001  MOVLW 0x1                              
   572   23B     1303  BCF 0x3, 0x6                           
   573   23C     0099  MOVWF 0x19                             
   574   23D     30A2  MOVLW 0xa2                             
   575   23E     0098  MOVWF 0x18                             
   576   23F     3090  MOVLW 0x90                             
   577   240     1283  BCF 0x3, 0x5                           
   578   241     0098  MOVWF 0x18                             
   579   242     01B4  CLRF 0x34                              
   580   243     01CD  CLRF 0x4d                              
   581   244     01CE  CLRF 0x4e                              
   582   245     01CF  CLRF 0x4f                              
   583   246     1683  BSF 0x3, 0x5                           
   584   247     1703  BSF 0x3, 0x6                           
   585   248     0809  MOVF 0x9, W                            
   586   249     39C0  ANDLW 0xc0                             
   587   24A     0089  MOVWF 0x9                              
   588   24B     1303  BCF 0x3, 0x6                           
   589   24C     121F  BCF 0x1f, 0x4                          
   590   24D     129F  BCF 0x1f, 0x5                          
   591   24E     3000  MOVLW 0                                
   592   24F     1703  BSF 0x3, 0x6                           
   593   250     0088  MOVWF 0x8                              
   594   251     1283  BCF 0x3, 0x5                           
   595   252     0187  CLRF 0x7                               
   596   253     0188  CLRF 0x8                               
   597   254     0189  CLRF 0x9                               
   598   255     30FF  MOVLW 0xff                             
   599   256     1303  BCF 0x3, 0x6                           
   600   257     00DC  MOVWF 0x5c                             
   601   258     1683  BSF 0x3, 0x5                           
   602   259     1703  BSF 0x3, 0x6                           
   603   25A     0809  MOVF 0x9, W                            
   604   25B     39C0  ANDLW 0xc0                             
   605   25C     0089  MOVWF 0x9                              
   606   25D     1303  BCF 0x3, 0x6                           
   607   25E     121F  BCF 0x1f, 0x4                          
   608   25F     129F  BCF 0x1f, 0x5                          
   609   260     3000  MOVLW 0                                
   610   261     1703  BSF 0x3, 0x6                           
   611   262     0088  MOVWF 0x8                              
   612   263     1283  BCF 0x3, 0x5                           
   613   264     1303  BCF 0x3, 0x6                           
   614   265     131F  BCF 0x1f, 0x6                          
   615   266     139F  BCF 0x1f, 0x7                          
   616   267     1683  BSF 0x3, 0x5                           
   617   268     139F  BCF 0x1f, 0x7                          
   618   269     1283  BCF 0x3, 0x5                           
   619   26A     141F  BSF 0x1f, 0                            
   620   26B     1294  BCF 0x14, 0x5                          
   621   26C     12DC  BCF 0x5c, 0x5                          
   622   26D     085C  MOVF 0x5c, W                           
   623   26E     1683  BSF 0x3, 0x5                           
   624   26F     0087  MOVWF 0x7                              
   625   270     1283  BCF 0x3, 0x5                           
   626   271     165C  BSF 0x5c, 0x4                          
   627   272     085C  MOVF 0x5c, W                           
   628   273     1683  BSF 0x3, 0x5                           
   629   274     0087  MOVWF 0x7                              
   630   275     1283  BCF 0x3, 0x5                           
   631   276     11DC  BCF 0x5c, 0x3                          
   632   277     085C  MOVF 0x5c, W                           
   633   278     1683  BSF 0x3, 0x5                           
   634   279     0087  MOVWF 0x7                              
